Studio,Date,Headcount,Parent,Type,Studio Location,Parent Location
Heartbeat Network,2022-01-15,600,,Publisher,China,China
Perfect World Games,2022-01-27,1000,Perfect World Co. Ltd.,Publisher,China,China
Playgendary Minsk,2022-02-01,200,Playgendary,Mobile,Belarus,Cyprus
Gamigo,2022-03-28,,Media and Games Invest,Publisher,Washington State,Sweden
PlayStation,2022-04-01,93,Sony Entertainment,Publisher,California,Japan
Wargaming Minskj,2022-04-04,,Wargaming,Publisher,Belarus,Russia
Electronic Arts,2022-05-18,200,Electronic Arts,Publisher,California,United States
MPL,2022-05-22,100,,Mobile,India,India
Tencent IEG,2022-05-25,50,Tencent,Publisher,China,China
Hangar 13,2022-05-26,87,TakeTwo Interactive,Console,California,United States
PlayTika,2022-06-01,250,PlayTika,Mobile,"England, Quebec",Israel
Penguin Esports,2022-06-01,,Tencent,Online,China,China
101XP,2022-06-02,,,Mobile,Russia,Russia
Plarium Krasnador,2022-06-15,500,Plarium,Mobile,Russia,Israel
Game Insight,2022-06-15,600,Game Insight,Mobile,Russia,Lithuania
Friday's Games,2022-06-21,50,,Mobile,Russia,Russia
Adjust,2022-06-27,,App Lovin,Mobile,California,United States
101 Studio,2022-06-28,150,ByteDance,Mobile,China,China
Intellivision,2022-06-28,,,Tech,California,United States
Unity Technologies,2022-06-30,150,Unity,Tech,California,United States
Niantic,2022-06-30,90,Niantic,Mobile,California,United States
IGG,2022-06-30,598,IGG,Mobile,China,Singapore
Archosaur Games,2022-06-30,304,Zulong Entertainment,Mobile,China,China
LineKong Interactive,2022-07-01,50,,Online,China,China
NetEase Spark Studio,2022-07-14,,NetEase,Publisher,China,China
37 Mobile Games,2022-07-29,130,Sanqi Interactive Entertainment,Mobile,China,China
Uken Games,2022-08-01,,,Mobile,British Columbia,Canada
Ludia,2022-08-04,200,Jam City,Mobile,Quebec,United States
Mino Games,2022-08-26,,,Mobile,Quebec,Canada
Lockwood Publishing,2022-09-02,34,,Publisher,England,United Kingdom
Wushuan Studio,2022-09-06,,ByteDance,Online,China,China
Garena,2022-09-09,700,Sea Ltd.,Online,Singapore,Singapore
Booyah!,2022-09-22,35,Sea Ltd.,Online,California,Singapore
Mighty Kingdom,2022-09-28,,,Indie,Australia,Australia
Playdots,2022-10-14,65,TakeTwo Interactive,Mobile,New York,United States
Xbox,2022-10-18,1000,Microsoft,Publisher,Washington State,United States
Onoma,2022-11-02,200,Embracer Group,Mobile,Quebec,Sweden
WIIMO Games,2022-11-02,,,Mobile,Texas,United States
Kabam,2022-11-10,35,,Mobile,Canada,Canada
Tencent IEG,2022-11-15,,Tencent,Online,China,China
Amazon Luna,2022-11-17,,Amazon,Tech,Washington State,United States
Lilith Games,2022-11-19,,,Publisher,China,China
Wildlife Studios,2022-11-29,300,Wildlife Studios,Mobile,Brazil,Brazil
Spokko Studio,2022-12-06,,CD Projekt,Mobile,Poland,Poland
Age of Learning Inc.,2022-12-08,128,ABC Mouse,Online,California,United States
Gamigo,2022-12-21,50,Media and Games Invest,Online,Washington State,Sweden
PlayTika,2022-12-22,600,PlayTika,Mobile,,Israel
Wizards of the Coast,2023-01-03,15,Hasbro,Console,,United States
Unity Technologies,2023-01-17,300,Unity,Tech,California,United States
HiRez Games,2023-01-19,,,Online,Georgia,United States
343 Studios,2023-01-19,95,Microsoft,Console,Washington State,United States
The Coalition,2023-01-19,,Microsoft,Console,British Columbia,United States
Bethesda Games,2023-01-19,,Microsoft,Console,,United States
Riot Games,2023-01-19,46,Tencent,Online,California,China
Roblox,2023-01-20,30,,Tech,California,United States
Hidden Leaf Games,2023-01-25,30,,Indie,California,United States
Wicked Realm Games,2023-01-30,60,Tilting Point,Mobile,Massachusetts,United States
EA Industrial Toys,2023-01-31,150,Electronic Arts,Mobile,California,United States
Respawn Entertainment,2023-01-31,,Electronic Arts,Mobile,California,United States
Hyper Hippos Entertainment,2023-02-01,10,,Mobile,British Columbia,Canada
Mutant Arm Studios,2023-02-01,31,,Indie,Oregon,United States
Big Run Studios,2023-02-02,25,,Mobile,California,United States
Nexon Games West,2023-02-02,80,Nexon,Online,California,South Korea
Survios,2023-02-13,35,,AR/VR,California,United States
PUBG Santa Monica,2023-02-24,5,Krafton,Online,California,South Korea
EA Baton Rouge,2023-02-28,200,Electronic Arts,Publisher,Lousiana,United States
GameLoft Budapest,2023-03-01,100,GameLoft,Mobile,Hungary,France
Private Division,2023-03-07,,TakeTwo Interactive,Publisher,California,United States
Team17,2023-03-17,,Team17,Publisher,England,United Kingdom
Twitch,2023-03-20,400,Amazon,Online,California,United States
Electronic Arts,2023-03-30,775,,Publisher,,United States
LINE games,2023-03-30,30,Naver,Online,South Korea,South Korea
Counterplay Games,2023-04-04,,,Indie,California,United States
Paradox Games,2023-04-04,36,Paradox Interactive,Indie,Sweden,Sweden
Amazon Game Studios,2023-04-04,100,Amazon,Publisher,California,United States
Innogames,2023-04-14,75,,Mobile,Germany,Germany
Bungie,2023-04-14,,Sony Entertainment,Console,Washington State,Japan
CyberConnect2 Montreal,2023-04-17,55,CyberConnect2,Console,Quebec,Japan
Downpour Interactive,2023-04-20,,Meta,AR/VR,Washington State,United States
Ready at Dawn,2023-04-20,30,Meta,AR/VR,California,United States
Ten Square Games,2023-04-21,105,,Mobile,Wroclaw,Poland
Phoenix Labs,2023-04-25,30,Garena,Online,British Columbia,Singapore
PixelOpus,2023-05-01,20,Sony Entertainment,Console,California,Japan
We're Five Games,2023-05-01,14,TinyBuild,Console,Minneapolis,United States
PlayStudios,2023-05-01,100,PlayStudios,Mobile,Nevada,United States
Unity Technologies,2023-05-02,600,Unity,Online,California,United States
Final Strike Games,2023-05-09,30,,Console,California,United States
Ubisoft,2023-05-10,60,Ubisoft,Publisher,,France
The Molasses Flood,2023-05-11,29,CD Projekt,Console,Massachusetts,Poland
Deviation Games,2023-05-12,90,,Console,Los Angeles,United States
Brace Yourself Games,2023-05-18,21,,Console,British Columbia,Canada
Deck Nine Games,2023-05-19,30,,Console,Colorado,United States
Resolution Games,2023-05-22,70,,AR/VR,Sweden,Sweden
Plucky Bytes,2023-05-23,,Embracer Group,Console,Sweden,Sweden
Relic Games,2023-05-23,121,SEGA,Console,British Columbia,Japan
Kabam,2023-05-24,,Netmarble,Mobile,British Columbia,South Korea
Antimatter Games,2023-05-25,53,Enad Global 7,Console,England,Sweden
PlayStation San Diego,2023-05-26,,Sony Entertainment,Console,California,Japan
Firaxis Games,2023-05-30,30,TakeTwo Interactive,Console,Massachusetts,United States
Vanpool,2023-05-31,,,Console,Japan,Japan
Firemonkeys,2023-06-01,45,Electronic Arts,Mobile,Australia,United States
BonusXP,2023-06-01,48,Netflix,Console,Texas,United States
The Game Band,2023-06-03,,,Console,California,United States
Hellbent Games,2023-06-12,40,,Indie,British Columbia,Canada
Kiloo Games,2023-06-14,55,,Mobile,Denmark,Denmark
ProbablyMonsters,2023-06-15,35,,Online,Washington State,United States
Wildlife Studios,2023-06-15,143,Wildlife Studios,Mobile,Brazil,Brazil
Bilibili Guangzhou Xinyuan,2023-06-16,220,Bilibili,Online,China,China
Scavenger Studios,2023-06-21,20,,Indie,Quebec,Canada
Wildseed Games,2023-06-23,15,,Online,California,United States
HiRez Ventures,2023-06-27,50,,Online,Georgia,United States
Elodie Games,2023-06-28,,,Online,California,United States
Ludia,2023-06-29,45,Jam City,Mobile,Quebec,United States
Niantic,2023-06-29,230,Niantic,AR/VR,California,United States
Puny Human,2023-06-30,14,,Indie,North Carolina,United States
LifeForce Games,2023-06-30,13,,Indie,,
Daedalic Entertainment,2023-06-30,25,Nacon,Console,Germany,France
JumpStart Games,2023-06-30,60,NetDragon Websoft,Online,California,China
TavroxGames,2023-07-01,4,,Indie,France,France
A Thinking Ape,2023-07-01,5,Embracer Group,Mobile,British Columbia,Sweden
Harebrained Schemes,2023-07-01,40,Paradox Interactive,Indie,Washington State,Sweden
Adglobe Montreal,2023-07-06,29,Skeleton Crew,AR/VR,Quebec,Japan
Product Madness,2023-07-11,25,Aristocrat Games,Online,Nevada,United States
Activision Blizzard,2023-07-19,50,Activision Blizzard King,Publisher,California,United States
Double Stallion Games,2023-07-20,10,,Indie,Quebec,Canada
CD Projekt Red,2023-07-26,100,CD Projekt,Console,Poland,Poland
Popcore,2023-07-31,,TakeTwo Interactive,Mobile,Germany,United States
Striking Distance Studios,2023-07-31,32,Krafton,Console,California,South Korea
Action Squad Studios,2023-08-05,14,,Indie,Finland,Finland
Campfire Cabal,2023-08-08,18,Embracer Group,Console,Sweden,Sweden
Imagendary Studios,2023-08-11,55,FunPlus,Console,California,China
Vela Games,2023-08-21,45,,Online,Ireland,United Kingdom
Bioware Games,2023-08-23,50,Electronic Arts,Console,Alberta,United States
Mimimi,2023-08-29,30,,Indie,Germany,Germany
Blackbird Interactive,2023-08-29,90,,Indie,British Columbia,Canada
EastSide Games,2023-08-29,28,,Mobile,British Columbia,Canada
Romino Games,2023-08-30,25,,Indie,Netherlands,Netherlands
Gearbox Publishing,2023-08-30,,Embracer Group,Publisher,Texas,Sweden
Volition,2023-08-31,240,Embracer Group,Console,Illinois,Sweden
Rainbow Studios,2023-08-31,15,Embracer Group,Console,Arizona,Sweden
Keywords Edmonton,2023-08-31,13,Keywords Studios,Publisher,Alberta,United Kingdom
Telltale Games,2023-09-08,,,Indie,California,United States
Demiurge Studios,2023-09-08,5,,Indie,Massachusetts,United States
Visual Concepts,2023-09-12,,TakeTwo Interactive,Console,Texas,United States
Ascendant Studios,2023-09-14,50,,Console,California,United States
Ubisoft London,2023-09-14,54,Ubisoft,Mobile,England,France
probablyMonsters,2023-09-15,55,,Indie,Washington State,United States
BeamDog,2023-09-15,23,Embracer Group,Console,Washington State,Sweden
DoubleDown Interactive,2023-09-15,25,DoubleU Games Co Ltd.,Mobile,Washington State,United States
Crystal Dynamics,2023-09-20,10,Embracer Group,Console,California,Sweden
Naughty Dog,2023-09-22,,Sony Entertainment,,California,Japan
Blizzard Entertainment,2023-09-25,10,Activision Blizzard King,Console,California,United States
Other Ocean Interactive,2023-09-27,,Other Ocean Group Inc,Indie,California,United States
Maze Theory,2023-09-27,12,Emergent Entertainment,AR/VR,England,United Kingdom
Noggin,2023-09-27,30,Paramount Global,Online,,United States
Ubisoft Redstorm,2023-09-28,6,Ubisoft,Publisher,North Carolina,France
Epic Games,2023-09-28,830,Epic,Tech,North Carolina,United States
Fishlabs,2023-09-30,8,Embracer Group,Console,Germany,Sweden
Dang!,2023-10-02,5,,Indie,New York,United States
Team17,2023-10-02,,Team17,Publisher,England,England
Twitch,2023-10-03,35,Amazon,Online,California,United States
Hyper Hippos Entertainment,2023-10-04,30,,Mobile,British Columbia,Canada
Rogue Games Inc,2023-10-05,10,,Publisher,California,United States
Calypte,2023-10-05,15,Virtuos,Publisher,California,China
Drifter Entertainment,2023-10-06,15,,Indie,Washington State,United States
ForeVR Games,2023-10-12,5,,AR/VR,California,United States
Zen Studios,2023-10-13,32,Embracer Group,Console,Hungary,Sweden
Frontier Developments,2023-10-17,,,Console,England,United Kingdom
Media Molecule,2023-10-18,20,Sony Entertainment,Console,England,Japan
PlayStation VASG,2023-10-18,,Sony Entertainment,Console,California,Japan
Six  to Start,2023-10-18,12,OliveX,Mobile,England,Hong Kong
LuoBu,2023-10-23,15,Roblox,Online,China,United States
LevelEx,2023-10-23,14,BrainLab,Mobile,Illinois,United States
MotorSport Games,2023-10-29,38,MotorSport Network,Console,Florida,United States
Bungie,2023-10-30,100,Sony Entertainment,Console,Washington State,Japan
DR Studios,2023-10-31,,505 Games,Console,England,United States
Cryptic Studios,2023-11-02,,Embracer Group,Online,California,Sweden
Chimera Entertainment,2023-11-02,15,Remote Control Productions,Mobile,Germany,Germany
Ubisoft Montreal,2023-11-07,135,Ubisoft,Console,Montreal,France
Free Radical Design,2023-11-08,80,Embracer Group,Console,England,Sweden
Digital Extremes,2023-11-09,30,Leyou,Online,Ottawa,China
Amazon Games,2023-11-13,180,Amazon,Publisher,,United States
Digital Bros Group,2023-11-14,130,,Publisher,Italy,Italy
Kongregate,2023-11-14,20,Modern Times Group,Online,California,Sweden
Humble Games,2023-11-14,,Humble Bundle,Publisher,,United States
Blackbird Interactive,2023-11-15,30,,Indie,British Columbia,Canada
Two Desperados,2023-11-16,20,,Indie,Serbia,Serbia
Embracer Placeholder,2023-11-16,473,Embracer Group,Publisher,Sweden,Sweden
Dark Slope,2023-11-17,7,,AR/VR,Ontario,Canada
Papukaya,2023-11-20,5,,Mobile,Finland,Finland
Wildlife Studios,2023-11-22,300,,Mobile,Brazil,Brazil
NanoReality Games Ltd.,2023-11-24,,,Mobile,Cyprus,Cyprus
Zhoaoxi Guangnian (Nuverse),2023-11-27,1000,ByteDance,Online,China,China
Fishlabs,2023-11-28,50,Embracer Group,Console,Germany,Sweden
Weta Digital,2023-11-28,265,Unity,Tech,New Zealand,United States
Bossa Studios,2023-11-30,19,,Indie,England,United Kingdom
Phoenix Labs,2023-11-30,35,,Online,British Columbia,Canada
IGUO Mobile Entertainment,2023-12-01,8,Embracer Group,Mobile,British Columbia,Sweden
New World Intertactive,2023-12-04,,Embracer Group,Console,Colorado,Sweden
CodeMasters,2023-12-04,,Electronic Arts,Console,England,United States
Age of Learning Inc.,2023-12-04,,ABC Mouse,Online,California,United States
Rovio Montreal,2023-12-05,16,SEGA,Console,Quebec,Japan
HakJak Studios,2023-12-05,16,TinyBuild,Mobile,Idaho,United States
Funselektor Labs,2023-12-06,3,,Indie,Australia,Australia
League of Geeks,2023-12-06,29,,Indie,Australia,Australia
Triple Topping Games,2023-12-08,10,,Indie,Denmark,Denmark
3D Realms / Slipgate Ironworks,2023-12-14,,Embracer Group,Console,Denmark,Sweden
Wonderstorm Inc.,2023-12-18,,,Console,California,United States
First Contact Entertainment,2023-12-21,40,,AR/VR,California,United States
Versus Evil,2023-12-22,13,TinyBuild,Publisher,Maryland,United States
Lion Games,2023-12-26,60,,Mobile,South Korea,South Korea
Archiact,2024-01-02,20,,AR/VR,British Columbia,Canada
Sliptegate Iron Works,2024-01-03,,Embracer Group,Console,Sweden,Sweden
Unity Technologies,2024-01-08,1800,Unity,Tech,California,United States
Twitch,2024-01-10,500,Amazon,Online,California,United States
Playtika,2024-01-11,350,PlayTika,Mobile,Israel,Israel
Nesting Games,2024-01-12,68,Digital Bros,Console,Quebec,Italy
Lost Boys Interactive,2024-01-12,125,Embracer Group,Console,Wisconsin,Sweden
Prahna Bytes,2024-01-16,,Embracer Group,Console,,Sweden
PTW,2024-01-16,45,,Publisher,,
Wimo Games,2024-01-17,20,,Online,Texas,United States
Netspeak Games,2024-01-17,25,,Indie,,
Thunderful Group,2024-01-17,75,Thunderful Group,Publisher,,Sweden
Pixelberry,2024-01-17,,Nexon,Mobile,California,South Korea
Ntreev Soft,2024-01-18,70,NCSoft,Online,South Korea,South Korea
31st Union,2024-01-18,,TakeTwo Interactive,Console,,United States
CI Games,2024-01-18,30,,Console,,
Behaviour Interactive,2024-01-18,45,,Console,Quebec,Canada
Chief Rebel,2024-01-19,,,Indie,,
Metaverse World,2024-01-19,70,Netmarble,Online,South Korea,South Korea
Little Red Dog Games,2024-01-22,30,,Console,,
Riot Games,2024-01-22,530,Tencent,Online,California,China
Warducks,2024-01-23,10,,Mobile,Ireland,Ireland
Plarium,2024-01-24,45,Aristocrat Games,Mobile,,
People Can Fly Studios,2024-01-24,30,,Console,,
Black Forest Games,2024-01-25,40,Embracer Group,Console,,Sweden
Activision Blizzard,2024-01-25,1900,Microsoft,Console,,United States
Eidos Montreal,2024-01-29,97,Embracer Group,Console,Quebec,Sweden
Starword Industries,2024-01-30,15,,Console,Poland,Poland
Nimble Giant,2024-01-30,,Embracer Group,Console,,Sweden
Artificer,2024-01-31,,Devolver Digital,Console,,
Airship Syndicate,2024-01-31,12,,Indie,Texas,United States
Rovio Montreal,2024-01-31,12,SEGA,Mobile,,Japan
Chimera Entertainment,2024-02-01,20,Remote Control Productions,Mobile,,
Threaks,2024-02-01,25,,Indie,Germany,Germany
Crop Circle Games,2024-02-05,,Prytania Media,Indie,,United States
Cloud Imperium Games,2024-02-06,,,Indie,,United States
Visual Concepts,2024-02-06,,TakeTwo Interactive,Console,Texas,United States
GameScience,2024-02-07,10,Prytania Media,Indie,,United States
Hidden Path Entertainment,2024-02-07,44,,Indie,Washington,United States
91Act,2024-02-07,15,,Indie,,China
Threshold Games,2024-02-09,11,,Indie,,United States
Daybreak Games,2024-02-12,15,Enad Global 7,Online,California,Sweden
Genvid Technologies,2024-02-12,,,Online,,United States
Scopely,2024-02-14,15,Savvy Games Group,Mobile,California,Saudi Arabia
Noggin,2024-02-16,,Paramount Global,Online,,United States
Build a Rocket Boy,2024-02-19,,,Console,,United Kingdom
GameLoft Lviv,2024-02-21,38,Viacom,Mobile,Ukraine,France
Disruptive Games,2024-02-21,,,Console,California,United States
CodeMasters,2024-02-23,,Electronic Arts,Mobile,England,United States
Die Gut Fabrik,2024-02-26,10,,Indie,Denmark,Denmark
SuperMassive Games,2024-02-26,90,,Console,England,United Kingdom
Deck Nine Games,2024-02-27,25,,Console,Colorado,United States
PlayStation London,2024-02-27,,,Console,England,Japan
PlayStation Studios,2024-02-27,900,Sony,Console,,Japan
Wildlife Studios,2024-02-28,130,,Mobile,,Brazil
Electronic Arts,2024-02-28,670,Electronic Arts,Publisher,,United States
505 Games,2024-02-29,,Digital Bros,Publisher,Italy,Italy
Keoken Interactive,2024-02-29,4,,Indie,Netherlands,Netherlands
Babaroga Games,2024-03-01,4,,Indie,Illinois,United States
Radical Forge,2024-03-01,6,,Indie,England,United Kingdom
FrogSong Studios,2024-03-01,25,,Indie,Sweden,Sweden
ZA/UM,2024-03-06,24,,Indie,,United Kingdom
Sega of America,2024-03-08,61,SEGA,Publisher,California,United States
Deviation Games,2024-03-08,50,,Console,California,United States
Something Wicked Games,2024-03-15,40,,Indie,Maryland,United States
Velan Studios,2024-03-17,46,,Indie,New York,United States
Happy Volcano,2024-03-17,8,,Indie,Belgium,Belgium
Tarsier Studios,2024-03-22,,Embracer Group,Console,Sweden,Sweden
Smilegate Barcelona,2024-03-27,45,Smilegate,Console,Spain,South Korea
Sega HARDLight,2024-03-28,,SEGA,Mobile,England,Japan
Creative Assembly,2024-03-28,240,SEGA,Console,England,Japan
Certain Affinity,2024-03-28,25,,Indie,Texas,Texas
Gearbox Publishing,2024-03-28,,TakeTwo Interactive,Publisher,Texas,United States
Bold Spirit Game Studio,2024-04-01,30,,Indie,Quebec,Canada
Ubisoft,2024-04-02,45,Ubisoft,Publisher,,France
MI-CLOS Studio,2024-04-03,20,,Indie,France,France
Whitethorn Games,2024-04-03,5,,Publisher,Pennsylvania,United States
Spearhead Games,2024-04-03,31,,Indie,Quebec,Canada
Singularity 6,2024-04-04,49,,Online,California,California
Relic Entertainment,2024-04-04,40,,Indie,British Columbia,Canada
Ubisoft Korea,2024-04-09,,Ubisoft,Publisher,South Korea,France
Possibility Space,2024-04-12,50,Prytania Media,Indie,Louisiana,United States
Kwalee,2024-04-16,40,,Mobile,England,United Kingdom
TakeTwo Interactive,2024-04-17,600,TakeTwo Interactive,Publisher,,United States
ModernWolf,2024-04-18,6,,Publisher,,
Bethesda France,2024-04-23,15,Microsoft,Publisher,France,United States
Flaming Fowl Studios,2024-04-23,20,,Indie,England,United Kingdom
NCSoft,2024-04-26,,NCSoft,Publisher,South Korea,South Korea
Playtika Belarus,2024-04-30,150,PlayTika,,Belarus,Israel
Keoken Interactive,2024-04-30,13,,Indie,Netherlands,Netherlands
Paladin Studios,2024-05-02,45,,Indie,Netherlands,Netherlands
Bethesda Softworks,2024-05-07,,Microsoft,Publisher,Maryland,United States
Tango GameWorks,2024-05-07,150,Microsoft,Console,Japan,United States
Alpha Dog Games,2024-05-07,25,Microsoft,Mobile,Nova Scotia,United States
Arkane Austin,2024-05-07,60,Microsoft,Console,Texas,United States
Dawon Interactive,2024-05-08,,Prytania Media,Indie,India,United States
Lightforge Games,2024-05-08,35,,Online,California,United States
CI Games,2024-05-10,30,,Indie,Poland,Poland
Mighty Kingdom,2024-05-13,25,,Mobile,Australia,Australia
Studio Wildcard,2024-05-15,6,SDE Inc.,Console,Washington,United States
Singularity 6,2024-05-16,36,,Online,California,United States
Phoenix Labs,2024-05-16,162,Forte,Console,British Columbia,United States
GameLoft Cluj,2024-05-16,136,Vivendi,Mobile,Romania,France
Fall Damage,2024-05-23,50,Fragbite,Online,Sweden,Sweden
Hatchery Games,2024-05-23,13,,Indie,Quebec,Canada
Avalanche Studios,2024-06-03,,Avalanche Studios Group,Console,Quebec,Sweden
Avalanche Studios,2024-06-03,50,Avalanche Studios Group,Console,New York,Sweden
Behaviour Interactive,2024-06-04,95,,Console,Quebec,Canada
GameLoft Kharkiv,2024-06-05,41,Vivendi,Mobile,Ukraine,France
Sumo Group,2024-06-11,150,Tencent,Console,United Kingdom,China
Timbre Games,2024-06-11,100,Tencent,Console,British Columbia,China
VRChat,2024-06-12,50,,AR/VR,California,United States
Archiact,2024-06-12,,,AR/VR,British Columbia,Canada
Striking Distance Studios,2024-06-14,10,Krafton,Console,California,South Korea
Galvanic Games Inc.,2024-06-14,,,Indie,Washington,United States
Pieces Interactive AB,2024-06-17,40,Embracer Group,Console,Sweden,Sweden
Paradox Tectonic,2024-06-18,18,Paradox Interactive,Console,California,Sweden
Techland,2024-06-18,,Tencent,Console,Poland,China
GameLoft Toronto,2024-06-26,49,Viacom,Mobile,Ottawa,France
Ubisoft Toronto,2024-06-27,33,Ubisoft,Console,Ottawa,France
Surgent Studios,2024-07-02,12,,Indie,England,United Kingdom
Wicked Games AG.,2024-07-03,15,,Indie,Switzerland,Switzerland
Splash Damage,2024-07-11,,Splash Damage Group Limited,Console,England,United Kingdom
Rumble Games,2024-07-12,35,Forte,Mobile,California,United States
NetherRealm Studios,2024-07-17,50,Warner Brothers,Console,Illinois,United States
Humble Games,2024-07-23,36,Ziff Davis,Publisher,California,United States
Lively Studio,2024-07-29,,Keywords Studios,Mobile,United Kingdom,Ireland
Bungie,2024-07-31,220,Sony,Console,Washington,Japan
probablyMonsters,2024-08-01,,,Console,Washington,United States
Jam City,2024-08-02,85,Netmarble,Mobile,California,South Korea
Ready at Dawn,2024-08-08,,Meta,AR/VR,California,United States
Com2Us,2024-08-09,100,Com2Us,Mobile,South Korea,South Korea
Archiact,2024-08-12,12,,AR/VR,British Columbia,Canada
Ubisoft San Francisco,2024-08-15,45,Ubisoft,Console,California,France
Machine Zone,2024-08-15,,App Lovin,Mobile,California,United States
CodeName Entertainment,2024-08-16,6,,Indie,British Columbia,Canada
Visual Concepts,2024-08-23,22,TakeTwo Interactive,Console,California,United States
Ouka Studios,2024-08-28,,Netease,Console,Japan,China
Toadman Interactive,2024-08-28,,Enad Global 7,Console,Norway,Sweden
Toadman Interactive,2024-08-28,100,Enad Global 7,Console,Sweden,Sweden
Ballistic Moon Ltd.,2024-08-30,,,Console,England,United Kingdom
Tilting Point,2024-09-02,90,,Mobile,New York,United States
Lost Boys Interactive,2024-09-06,139,Embracer Group,Console,Wisconsin,Sweden
Midnight Society,2024-09-11,,,Online,California,United States
Microsoft Gaming,2024-09-12,650,Microsoft,Publisher,Washington,United States
Neon Machine,2024-09-12,35,,Indie,Washington,United States
Evening Star,2024-09-13,6,,Indie,,United States
Midwinter Entertainment,2024-09-17,35,Behaviour Interactive,Console,Washington,Canada
Airship Syndicate,2024-09-18,16,,Indie,Texas,United States
SkyBox Labs,2024-09-18,25,Netease,Online,British Columbia,China
Mountaintop Studios,2024-09-23,13,,Online,Washington,United States
Merge Games,2024-09-26,,Maximum Entertainment,Publisher,England,Sweden
Nexon America,2024-09-30,,Nexon,Publisher,California,South Korea
XR Games,2024-10-01,72,,AR/VR,England,United Kingdom
HiRez Studios,2024-10-01,70,Hirez Ventures,Online,Georgia,United States
Sharkmob London,2024-10-01,,Tencent,Console,England,China
Studio Black Flag,2024-10-02,5,,Indie,France,France
Antstream Arcade,2024-10-04,,,Online,England,United Kingdom
Tequila Works,2024-10-08,,Tencent,Console,Spain,China
Cryptic Studios,2024-10-09,,Embracer Group,Online,California,Sweden
NaturalMotion,2024-10-10,,TakeTwo Interactive,Mobile,England,United States
Riot Games,2024-10-15,32,Tencent,Online,California,China
DON'T NOD,2024-10-16,69,,Console,France,France
Surgent Studios,2024-10-18,,,Indie,England,United Kingdom
Inflexion Games,2024-10-22,50,Tencent,Console,Alberta,China
Netflix Studio Blue,2024-10-22,35,Netflix,Online,California,United States
Machine Zone,2024-10-24,,App Lovin,Mobile,California,United States
Firewalk Studios,2024-10-29,174,Sony,Console,Washington,Japan
Neon Koi,2024-10-29,45,Sony,Mobile,England,Japan
probablyMonsters,2024-10-30,50,,Console,Washington,United States
Fingersoft,2024-10-30,14,,Mobile,Finland,Finland
Skydance Interactive,2024-11-01,12,Paramount Global,AR/VR,California,United States
Heart Machine,2024-11-09,8,,Indie,California,United States
Lilith Games,2024-11-13,40,,Mobile,China,China
Thunderful Games,2024-11-14,100,Thunderful Group,Console,Sweden,Sweden
NCSoft,2024-11-15,500,NCSoft,Online,South Korea,South Korea
Reflector Entertainment,2024-11-18,45,Bandai Namco,Console,Quebec,Japan
Zapper Games,2024-11-19,18,Embracer Group,Console,North Carolina,Sweden
Humanoid Origin,2024-11-25,70,,Console,Alberta,Canada
KING Art Games,2024-11-25,10,,Indie,Germany,Germany
Worlds Untold,2024-11-26,35,Netease,Console,British Columbia,China
Ubisoft Osaka,2024-12-03,,Ubisoft,Console,Japan,France
Ubisoft San Francisco,2024-12-03,175,Ubisoft,Console,California,France
Torn Banner Studios,2024-12-03,,,Indie,Ottawa,Canada
Sweet Bandits,2024-12-04,10,,Indie,Qeuebec,Canada
IllFonic,2024-12-04,,,Indie,Colorado,United States
Ubisoft Sydney,2024-12-04,134,Ubisoft,Console,Australia,France
Deck Nine Games,2024-12-06,,,Indie,Colorado,United States
